filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190318_160744_BURST11.jpg,800,450,drone,322,110,364,139
IMG_20190311_131339.jpg,800,450,drone,354,136,376,156
IMG_20190318_160809_BURST7.jpg,800,450,drone,360,88,399,116
IMG_20190318_161028_BURST4.jpg,800,450,drone,294,90,305,98
IMG_20190318_161028_BURST10.jpg,800,450,drone,274,80,285,88
IMG_20190311_131107.jpg,800,450,drone,287,155,345,200
IMG_20190311_131113.jpg,800,450,drone,445,135,495,173
IMG_20190318_160714_BURST2.jpg,800,450,drone,355,102,406,137
IMG_20190318_160959_BURST5.jpg,800,450,drone,473,52,490,69
IMG_20190318_161234_BURST32.jpg,800,450,drone,424,46,434,55
IMG_20190311_131715.jpg,800,450,drone,281,80,290,88
IMG_20190318_160959_BURST18.jpg,800,450,drone,300,30,318,44
IMG_20190318_161041_BURST14.jpg,800,450,drone,413,69,426,80
IMG_20190318_161011_BURST9.jpg,800,450,drone,442,78,454,88
IMG_20190318_160744_BURST7.jpg,800,450,drone,302,114,345,141
IMG_20190318_160714_BURST22.jpg,800,450,drone,330,91,382,127
IMG_20190318_161248_BURST34.jpg,800,450,drone,459,95,468,103
IMG_20190318_161046_BURST18.jpg,800,450,drone,360,64,375,74
IMG_20190318_161248_BURST20.jpg,800,450,drone,311,70,324,79
IMG_20190311_131950_BURST8.jpg,800,450,drone,150,66,168,78
IMG_20190311_131503.jpg,800,450,drone,427,251,442,267
IMG_20190311_132022.jpg,800,450,drone,266,116,275,124
IMG_20190318_160910_BURST13.jpg,800,450,drone,382,79,400,95
IMG_20190318_160932_BURST15.jpg,800,450,drone,370,69,383,81
IMG_20190318_161257_BURST52.jpg,800,450,drone,209,150,222,160
IMG_20190318_161025_BURST7.jpg,800,450,drone,344,41,355,51
IMG_20190318_161257_BURST46.jpg,800,450,drone,271,190,282,198
IMG_20190318_160824_BURST42.jpg,800,450,drone,360,70,387,91
IMG_20190311_132255_1.jpg,800,450,drone,370,167,399,187
IMG_20190318_161257_BURST47.jpg,800,450,drone,258,187,269,196
IMG_20190318_161025_BURST6.jpg,800,450,drone,353,38,367,46
IMG_20190318_161257_BURST53.jpg,800,450,drone,207,146,220,154
IMG_20190311_132037.jpg,800,450,drone,394,78,408,87
IMG_20190311_132023.jpg,800,450,drone,203,123,217,133
IMG_20190318_160910_BURST12.jpg,800,450,drone,380,79,401,96
IMG_20190311_131502.jpg,800,450,drone,359,223,375,237
IMG_20190318_160910_BURST5.jpg,800,450,drone,356,92,375,109
IMG_20190318_161248_BURST21.jpg,800,450,drone,307,63,319,72
IMG_20190311_131950_BURST9.jpg,800,450,drone,154,64,167,78
IMG_20190318_161248_BURST35.jpg,800,450,drone,458,92,470,100
IMG_20190311_131457_1.jpg,800,450,drone,213,85,231,102
IMG_20190318_160744_BURST6.jpg,800,450,drone,312,123,352,151
IMG_20190318_161011_BURST8.jpg,800,450,drone,432,79,444,90
IMG_20190318_161041_BURST15.jpg,800,450,drone,422,72,435,81
IMG_20190311_131714.jpg,800,450,drone,374,67,385,78
IMG_20190318_161234_BURST27.jpg,800,450,drone,466,39,476,51
IMG_20190318_161234_BURST33.jpg,800,450,drone,407,48,418,56
IMG_20190311_131347_1.jpg,800,450,drone,490,295,511,312
IMG_20190318_160959_BURST4.jpg,800,450,drone,477,51,496,66
IMG_20190318_160714_BURST3.jpg,800,450,drone,352,97,410,136
IMG_20190311_131112.jpg,800,450,drone,325,126,384,164
IMG_20190318_160837_BURST23.jpg,800,450,drone,347,80,366,97
IMG_20190318_161028_BURST11.jpg,800,450,drone,274,81,285,90
IMG_20190318_160809_BURST6.jpg,800,450,drone,350,92,389,120
IMG_20190318_161028_BURST5.jpg,800,450,drone,305,78,317,87
IMG_20190311_131410_BURST5.jpg,800,450,drone,245,67,271,88
IMG_20190311_131338.jpg,800,450,drone,345,140,367,158
IMG_20190318_160744_BURST10.jpg,800,450,drone,321,112,361,139
IMG_20190311_131633_1.jpg,800,450,drone,449,78,461,87
IMG_20190318_161053_BURST1.jpg,800,450,drone,398,74,410,84
